D	星期六晚上來到這裡/驚喜地發現我們可以立即就座/這裡的壽司價格非常合理/但如果你是一個conneseiur/那麼這可能不適合你/工作人員的服務也很棒/
C	壽司價格令人難以置信/一盤30美元/有多種選擇/不要期望價格太高的質量/但是排隊會變得很長/
C	手捲是好吃的/歐姆蛋很可愛/但不好吃/轉檯上的壽司一直是剩的那幾樣/向店員點餐都很慢才來/來的都是別桌點的/很不好的用餐經驗/
D	便宜又好吃/價格可以接受/毫無疑問/謝謝/
D	溝渠定做/如果您告訴您的妹妹您正在吞食/就會被告知她被埋葬了/什麼都沒睡/所以讓我們對像出納員這樣的女士說/
D	每盤少於1美元/且開放時間晚/有很多選擇和友好的服務/
D	味道很好/但是很早就關閉了/最後命令是21/00/免費飲料/熱綠茶/所有菜單價格為每盤30ntd/他們接受卡和線支付/
D	30/NTD的傳送帶壽司/該系統與日本完全相同/通常有gari/芥末和粉末茶/我不會說日語/因為它不適合遊客/但我認為它可以順利使用/因為我了解系統/味道很正常/如果價格在100日元左右/味道和日本100日元壽司一樣/日本沒有菜單/如烤shishamo和芋頭dorado/這很有趣/味噌湯/因為它是白味噌/所以東日本人感覺有點不舒服/蒸米糕/它通常是美味的扇貝和與日本相同的味道/蝦/蝦味噌在船上/味道鮮美/我想在日本吃這個/扇貝/應用辣醬/量大/質地好/味道鮮美/金槍魚/和日本100日元壽司一樣的味道/魷魚/我覺得它很新鮮/融化和美味/但它的回味是美味的/三文魚/頂部有脂肪/味道鮮美/多少鮭魚/它的味道和你想像的一樣美味/我認為我不會在台灣吃100日元壽司/但有趣的是/非日本壽司店做得很好/我認為嘗試一次是螞蟻/由於24小時營業/所以可以作為深夜小吃/
D	真的很友好/大量的選擇/而且價格實惠/為/14/個盤子支付了/420ntd/
C	是的/這是一個非常繁忙的壽司特快分店/服務很好/但是壽司廚師用雙手觸摸傳送帶上的髒盤子處理壽司的方式令人不悅/尤其是當他們製作壽司時/我坐在他們的前面/
D	深夜的皮帶式壽司店價格合理/大多數菜/通常配兩片壽司/都是三十元新台幣/
C	物有所值/但味道還可以/可以吃得很瘦/這對飲食很友好/
D	與我的朋友共進晚餐約凌晨三點/服務器05可以在整個過程中以英語訂購食物/非常專業/一定會再來的/謝謝/
D	Sushi/Express很好/但是選擇最近有所減少/我一直很想吃傳送帶壽司/他們有一個值得嘗試的新奶酪壽司/工作人員很友好/餐廳很少忙/如果他們沒有您想要的選擇/只需詢問工作人員/他們就會將其淘汰/
D	如果您一直在等待/您第一次錯過的車牌會再次回來/所以很好/
D	大干貝好吃/
C	晚上十二點去吃/服務人員很像心情很差臉很臭態度一副不爽的樣子/看著轉盤轉/食物上面的蓋子很髒霧霧的而且都黏到食物/吃100多塊就走了/不會再去/臺中爭鮮品質好一百倍店員臉也不會一副愛理不理的樣子/好像欠他們幾百萬一樣/
C	食物不夠新鮮/但是價格還不錯/
D	及時的服務/店長對客戶的熱情和對員工的關心/我喜歡這種氛圍/壽司品種最近發展了很好/
C	第一次來這間分店/椅子一拉開就有一個蝦子的尾巴/還是我朋友幫我拿起來擦掉的/一開始點餐時/得等很久/連續點三次/服務生才說/等等幫你上迴台/然後你得在等很久才拿的到/並且經我們觀察/保險蓋好像因為方才非常的忙碌/所以並沒有經過清潔/所以我們很常看到不屬於餐點應該會有的配料伴隨著蓋子在上面遊/並且桌子及杯子都有沾染感覺上一位尚未清潔乾淨的痕跡/真心希望能改進啊/最後的最後/我連續點了2次紅豆白玉/不誇張/我等了10分鐘都沒有遊來/店員還可以大家在那邊聊的很開心/讓我忍不住/在點了一次/服務生非常的貼心在跟我說一次/會幫你放迴台的/鄉親們ㄚ/如果是你就只差這個嘗試完後就想跑了/你還會想等嗎/結論/紅豆白玉千萬不要嘗試/謝謝/
C	便宜的壽司的地方有很多座位/味o湯很好吃/
D	好吃/
D	好吃/
C	壽司就是這樣/每間40家餐廳的質量顯然更好/這是30/件/
C	所有東西都從冰箱裡拿出來/魚和米飯/所以它太冷太硬了/味道還可以/但沒什麼特別的/絕對是/快遞/價格絕對公道合理/
D	從傳送帶上快速咬壽司的好地方/每盤只要30NTD/1USD/壽司既便宜又好/
D	正常吧/普普通通的喔/
D	基本的壽司傳送帶/食物很好/尤其是因為它營業到很晚/非常適合深夜喝醉的食物/
D	壽司一樣便宜/不幸的是/他們太在乎優化而不在乎客戶體驗/
D	偉大的概念/我的最愛/
D	便宜/
