C	我覺得壽司真的很好吃/本來也很常跟朋友一起來吃/但今天晚上結帳的時候遇到態度真的超兇而且超沒禮貌的店員/人很多也不想耽誤其他客人所以算了/心裡還是覺得被兇的莫名其妙/但我絕對再也不會來吃了/要吃也會換去其他家吃/壽司郎史上最糟用餐經驗/
D	播報員勇氣可嘉/五顆星是送給你的/
C	其實我很喜歡壽司郎跟藏壽司/剛開幕的時候都讓我很驚艷也非常常來/上週公館店是我第一次造訪/跟友人吃了大約30幾盤以上/很喜歡壽司郎的我竟然會認為今天點的只有鮪魚大腹跟中腹是新鮮的/其餘鮭魚跟貝類都有放久的海鮮味/然後最扯的是壽司郎我最愛的一道蒜味炸花枝壽司點過後大概20秒就送上來竟然是涼的跟軟的/不能接受的點是/盤子上有很多污垢看起來像是沒有洗乾淨的/原本我以為是壽司的調味料沾到/結果抬起來看背面/超級髒/一間連鎖日本評選為第一名的迴轉壽司/不應該有這種失誤吧/反正公館店是不會再去了/一星是給鮪魚真的非常好吃
D	高CP值的美味壽司/可以APP先訂位抽號碼牌再去/一定要配一杯啤酒
C	和牛壽司又貴又普/其他壽司的部分別家分店比較好吃
C	2021/01/21/11AM/13桌/肉還不錯/飯之間的空氣感不錯/芥末與醬也不錯/一進去櫃檯完全沒人/現場配料/餐具等配置非常不人性化/或應說不友善/很難理解我現在可以做什麼/店內的喇叭放出的音樂或音效都非常刺耳/喇叭品質很爛/轉盤上很多壽司都東倒西歪/也沒有藏壽司或爭鮮那種蓋子/看起來無論心理或生理層面都感到難受/不知道垃圾要丟哪/點餐人員連續兩次在我前後的客人附近接受點餐/當客人/取消/或/不取消/餐點時/那名人員會提高分貝對著對講機大喊/客人不取消了喔/x/1/3次/或/客人取消了/x/1/3次/每一次吶喊都會提高分貝/在每一個單字上加重語氣/如/客人取/消/了/很明顯地想要製造讓人不悅的心理創傷/雖然我只是旁聽者/我依然在這裡決定了要離開這家店/結帳前我似乎被強加了一套勞動義務/要把餐盤移到走道邊/臨桌結算人員沒提醒離開時要帶牌子/一開始也有說過第一次來/導致結帳時還要再走回去拿牌子才能結帳/然而牌子與結帳完成與否沒有任何關係/
C	不喜歡用木頭筷/也不喜歡沒有提供乾衛生紙/連薑片也沒有
D	壽司郎魚肉蠻新鮮的/但是可能因為是機器握的壽司/有時候我一夾握壽司飯就散掉了/
D	如果在吃飯時間去的話最好先用app預約
C	1/店非常小/擁擠/2/用點餐機點竟然會掉單/3/壽司的飯都捏不好/細細碎碎/一夾就掉/吃起來真的很煩躁/4/去過其他店吃過鮭魚大小都算中上/真的覺得公館店的鮭魚大小特別小/跟爭鮮的差不多小/總結這個CP值不如去吃爭鮮/以後再也不會光臨公館店
C	沒內用了也能搞錯餐點/員工素質有待提升
D	點餐方便迅速/餐點多樣選擇/用餐環境不受干擾/不錯的選擇
C	系統時間有問題你要先講/一小時前看時間剩50分鐘一小時後看變還要65分鐘/鮭魚不只是會洄游還會時光回溯嗎/入座似乎也不照序號/只為了讓鮭魚們排更久的隊伍/今天沒能力辦活動就不要亂辦/自以為很會行銷讓客人體驗有夠差/被知道同行者有鮭魚後態度大轉變/把鮭魚/集中座位在壽司軌道下游/並且一入座五分鐘機台就限制不能點壽司/跟刺身類食物/阿我進來壽司郎是要吃拉麵/跟蛋糕/嗎/時不時系統停止下訂單/如果是內外場人手問題/昨天就該發現/並從預約時控制人數/雖然吃到免費的壽司/很爽/但完全不能認同店家的態度/相較之下其他分店態度良好/這家店完全把鮭魚看成敵人在對待/今天出這個活動是你們的老闆/做的要死要活卻不能加薪就去找上司算帳好嗎/不會再吃這間店了/相信大家的體驗跟我相近/經過這次之後/公館壽司郎變成免費送我才想吃的餐廳
C	外帶餐點顯示已可以取餐/到現場等卻說員工按錯當場才開始做/造成/室內多人群聚/需要大大改進
D	公館好吃的日本料理店
D	很好吃/只是坐位有點小
C	在來客人多時/大排人龍那種/食物口感品質不穩定/炸物明顯有油耗味/多次回溫炸的可能/尤其是炸天婦羅/另外需特別注意的是點餐Pad的腳架區塊有陳年污溝/底座區應該都沒擦拭清潔過更別說是消毒了/疫情期間應該特別注意/去了3次不同的四人桌都有同樣的衛生問題/
D	炙燒系列都好吃/茶碗蒸好吃
D	行/安康魚肝可以/松葉蟹蟹膏也ok/赤蝦也不錯
C	環境真的不太乾淨/桌上很多垢和掉落的渣/餐盤也沒洗淨/有個櫃檯服務員態度超差的/安排帶位有問題/看評論已經不少人反應了/但壽司郎似乎不處理也不改善/不會想來這家光顧了
D	好鹹/從鮭魚壽司到茶碗蒸都好鹹/尤其是蝦卵壽司/鹹的像剛從海裡撈出來的一樣/相較之下醬油只是添個香氣罷了/
D	還不錯/但藏壽司似乎樣式更多/
C	連一顆星都不值/外帶壽司依照店員告知時間來取餐又多等了10分鐘/還是我提醒才倉促出餐/現場候位也不需要等這麼久/不遵守時間跟信用/觀感很差不會再光顧
D	好吃/東西新鮮/服務也很好
C	大排長龍/但還是把人都趕在外面群聚/店員叫你出去的時候還會對你大吼/服務態度真的扯
D	食材新鮮/也不需等候太久入坐/用餐環境舒適乾淨/不錯吃/但是外帶壽司有很空虛的感覺
C	環境很髒亂/大門口玻璃非常骯髒/點餐電腦上面都黏黏的/倒水的出水口都是污漬/第一次到這裏用餐/環境就會讓人感覺過程很不舒服/服務人員散漫不客氣更令人傻眼/很多海鮮都有腥味/吃起來很反胃/用餐不到20分鐘就馬上離開了/建議愛乾淨的人不要來這邊用餐/
C	臺北目前用餐過的壽司郎/環境衛生最差的一家/可能因為過年期間食材供應問題/提供的海鮮部位也較不優/炸品相較於其他家稍油/
C	服務態度不好/和服務人員要衛生紙既然跟我說廁所裡有
D	防疫期間大桌上限兩位客人/吧台小桌上限一位客人
D	新品海膽拌麵麵Q彈/海膽醬汁鮮甜/整體好吃份量十足/鮭魚刺身非常鮮甜/最後點餐到晚上十點
D	鮪魚口味都很棒/每次來都有送消費券/雖然只有20元/大多數海鮮都不能吃的我/也有不少肉類和蔬菜的選擇/而且常常可以期待限定商品和甜點
C	去吃每盤都是現點/但明明點很多炙燒卻都是冰的/而且回家之後狂拉肚子/吃過其他家分店也不會這樣/衛生真的要改進/
D	整體品質還不錯/雖然海膽個人覺得還是有點腥但其他壽司品項都OK/店內服務也蠻積極的/
C	本來很喜歡/但上周去領了號碼牌/結果預估時間從20分鐘跳到十分鐘/接著要跳到40/60/120分鐘/明明我們也才兩個人/小姐現場說吧檯位子有空位/不給現場那麼多有預約的客人進去/卻是開放給剛到也沒抽牌的兩組客人/希望能加強貴公司抽號系統/不然當客人是白癡嗎/說時間到了叫你來然後又給你跳時間跳號
C	鮪魚中腹的顏色不對/也完全沒油脂/海膽是臭的/苦的/第一次在美麗華店吃這2樣也是/味增湯/茶碗蒸口味都偏鹹/鮭魚腹/蝦三貫/干貝還不錯/如果等級高一點的食材只能有這種水平/建議不如不要賣/免得讓人誤會這些食材原本就是這種味道/
D	芒果冰的芒果珍珠蠻甜的/壽司很新鮮/很好吃
D	目前來臺灣的日系連鎖迴轉壽司品牌吃的最喜歡的一家/基本上每個月都會來吃一次解癮/東西種類繁多/季節菜色有變化/每月都有新品推出/
C	食物以連鎖壽司店來講很好吃/但來了很多次/服務越來越兩光/櫃檯有客人在等桌/也有客人要結帳/竟然可以在旁邊聊天讓人等快2分鐘/來了以後帶錯位/帶到沒有壽司可以拿的位置/換位置後沒有抹茶粉/筷子剩一雙/小湯匙空的/外場都沒有員工訓練嗎/這種服務品質到底是怎樣/
D	林冠X服務員服務一級棒/有問題都非常耐心處理
D	壽司還是好吃/而且集點還有妞蛋喔
C	店還是有差異嗎/吃過中華店很多次/北車也吃過一次/公館店品質上/飯捏太鬆一夾就散掉/飯口感也比較乾/而魚肉的大小也有差/還是喜歡中華店的品質/
C	不知怎麼沒有向藏壽司/百八魚場/等日系連瑣店的入場需量體温與酒精手部清潔防疫措施/服務人員聚集聊天/真虧了/鲑魚/的行銷/
D	家族聚餐也粉方便/地點好餐點優/
D	環境不錯明亮/間隔距離恰好不會太擠/點餐上菜很快/食材新鮮/抹茶好喝喝了好幾杯/服務員不錯/唯一挑剔/一盤便宜5/10元/對小資人更吃得起更多囉/希望店家有優惠價/更吸引客來品嚐好吃握壽司/
C	這間店品管嚴重有問題/上週去吃/點了酪梨炸蝦卷/裡面沒有酪梨/我以為菜單改了/沒多想就吃了/後來再看菜單/上面確實是有寫酪梨/原以為是廚房忘了包/便想算了/隔週回訪了/點了同品項/發現還是沒放酪梨/我詢問服人員/她拿了我的那盤沒有酪梨的炸蝦卷說要問內場/幾分鐘後回來/跟我說晚點會再補一份給我/之後來了一份/根本只沾了非常隱約/幾乎看不見的綠色酪梨炸蝦卷給我/一盤兩個只有一個有/另一個根本沒有/不知道這間店是想節省成本還是怎麼樣/非常差勁/不會再回訪這間分店
D	食物新鮮好吃/但排隊人潮好多/來之前最好先用app查看等候時間/如果太久還有其他分店可以選擇/
C	不是欸/APP給的預約時間是假的是不是啊/到了現場還要等10組是怎樣/到底哪個天才設計的定位服務啊/爛死了/欺騙消費者/很可惡
D	Cp值真的蠻高的/可惜衛生清潔方面要再注意一點點/星期天晚上7點出頭進去/大概10分鐘內等到吧檯位子/一入座就看到/擋板上都是之前客人不小心噴灑出來的醬油/餐點的部分/真如同其他客人所說的/三隻蝦那盤真的超好吃又甜/茶碗蒸/天婦羅/哈密瓜雪花冰相當驚艷/其他就勉強/至少比國內品牌好吃/希望醋飯的部分能再加強就好了/還是很多一夾就散/
D	壽司種類多/屬於平價迴轉壽司/常常會有活動/有新品/比較常吃的還是鮮蝦三貫的組合/新的豪華蟹肉拉麵雖然有點鹹/但就是跟日本道地拉麵一樣的鹹味/可以吃到螃蟹的鮮味與蟹肉/會推薦試試/
D	一直生意都很好的迴轉壽司店
D	位置充裕/不會等太久
D	C/P值非常高的壽司店/推薦大家多訪
D	我覺得海膽海苔包跟黑鮪魚腹很好吃/天婦羅綜合拼盤CP值很高/份量多適合兩個人分食/黑鮪魚腹肉入口即化/推薦/
D	不必接觸人為的點單送餐服務/防疫期間再好不過的好所在/為何來此的客人不好好戴口罩/也沒有公共衛生的道德修養/真是憾心/
C	2/13/三/18/30手機取號時顯示約需等20分鐘/大約18/40到店報到/等待過程中App顯示的等候時間在10分鐘/15分鐘和20分鐘不規則的跳來跳去/最後19/12入座/我認為是店員操作系統有誤/食物和價錢都不錯/
D	新鮮好吃/
C	app點餐報到後/櫃台小姐說約需等7組50分鐘/在現場候位等了一個小時再去問櫃台/櫃台小姐說前面有8組還要再等一個小時
C	食材非常好/服務生太愛聊天/第一次去坐靠近廚房的吧台/廚房瘋狂聊天只是感覺員工感情好/第二次去坐靠近走道/發現員工是先聊天再服務客人/還當眾打情罵俏說他們今天在一起了/大聲嚷嚷到已經影響食物美味/第三次去坐裡面/遠離服務生聚集處/終於清淨些/可以好好沈浸在食物的美味當中/每次去椅子都有髒污/醬油/抹茶粉/大片未乾的濕面積/
D	還不錯/偶爾吃一次蠻爽的
D	可用APP先預約/但記得還要在店門口處報到/算蠻方便的/不像有些店家得先親自取得號碼牌/雖然價格比爭鮮還貴/但壽司種類多樣性/也比較好吃/CP值還算OK/值得推薦/
D	我最喜歡吃生魚片壽司
D	壽司的飯比較鬆/才夾第一顆就整個鬆掉/掉在桌上了/聖代好吃/菜單豐富且多樣性/新鮮度還可以/
D	今天是平日大約12點多來用餐/雖然App很掉漆/但是現場沒有等候到/上餐的速度也很快/在未客滿的情況下不會來趕人/對於第一次來用餐的客人都有仔細的說明/這點我們後面來的客人也都有聽到很仔細的講解/另外值得一提的是炸物真的處理的很不錯/尤其是星鰻令人驚艷/海膽的味道比較重/但是其他生食表現也都很棒/絕對是會再來的餐廳/謝謝你們讓我們今天吃的很開心/
D	特色壽司/好吃/環境令人愉快放鬆
C	跟朋友兩個人去吃/吃了超過1600/個人感覺/對於食量比較大的人/價格有些高/去吃吃到飽的餐廳/選擇性更多/也比較划算
C	鮪魚大腹有筋咬不斷/怎麼可以這麼扯XD
C	地點非常方便/但餐點品質有一點不穩定/上次點酪梨炸蝦卷居然沒有酪梨也出餐/需要顧一下品質跟口碑
D	座位多一般時間不需要排隊/除了目錄上的壽司以外廚房有時候也會放上一些特別的壽司料理/
D	想吃壽司的時候都會來/三種組合的蝦壽司非常實惠/但有時候軍艦壽司的海苔會有點潮/
C	第二次來/預約但被改現場位重新排第二次隊/建議/App上限制人數與桌位/給客人不可能的選項是很糟糕的/另外/重拍要在現場所有人後面請先告知/不是傻傻等下去問了才知道被退到最低優先重排/
D	乾淨/服務又好/價錢公道/新鮮美味/
C	東西不錯吃沒問題/但/忙碌時可能衛生情況要注意/上一桌的沒擦乾就算了/連筷子盒內都有點髒/又濕又有不明物/我重擦兩次才敢用
C	外帶三人餐/但湯給不到一半/打電話去問一直說是公司規定
D	非巔峰時段人不算多/人多的用餐時段建議先網路預約/壽司/麵/湯跟甜點冰品皆有不錯水準/品項較爭鮮多/價位跟取向大致跟藏壽司差不多/冰品滿厲害的/缺點是沒有賣手卷/算是不錯的迴轉壽司店/集點規則略顯麻煩/
C	內場服務態度很好/可是外場結帳小姐態度差到一個爆炸/同行朋友結帳詢問可否電子支付/一副自己不會看牆壁還翻白眼/拿出信用卡詢問可刷否居然搶客人信用卡直接刷/這個態度很不行/明明晚上九點多已經沒有什麼客人/重點是沒有人排隊結帳/還可以這麼不耐煩一副你來櫃檯要幹嘛的表情/還不掛名牌怕人家看超跩/對/不爽不要做/客人好聲好氣也不是讓你跩個二五八萬的出氣包/
D	雖然人很多/但不會等太久/也可以抽完號碼排去附近晃晃/附近很熱鬧/過號也不用緊張/因為可以保留30分鐘/而且店員服務態度也不錯/食物也好吃/最喜歡吃炙燒系列/
D	雖然等位有點久/但現在可以使用app取號訂位很方便/而且食材都很新鮮鮮甜/每樣餐點都非常美味/
C	一般來講/壽司店為了保鮮食物/室溫比較低比較涼快/但是這一家喝了它的綠茶粉泡的熱茶/馬上身體冒汗/感覺到外面的暑夏竟然也來吃壽司了/原因應該是冷氣溫度不夠/又為了方便服務把客人都集中安排在同一邊/人氣帶來溫度上升/再加上熾熱燈泡就在座位上方/難怪喝茶吃拉麵就汗流不止/身體黏答答的不好受/跟另一家迴轉的XX相比/壽司的味道確實明顯好吃/當然價位也確實高出不少/可能是現點現做現送/不是放著來回的迴轉/所以新鮮好吃/那家XX可能因為要不斷迴轉壽司/為了保鮮所以冷氣溫度特別低/可以爽喝茶包泡的熱茶/熱湯/嚴格來講/這家店其實並不差/還是可以繼續光顧/不過我會等天氣轉冷時再來/或是買外帶回家吃/
C	帶長輩跟小孩app預約訂了位/結果被要求分開坐/只能在現場等了一下/在被安排到超擠的座位/吃到手會酸/服務態度不錯/至少解決了訂位卻沒位置的問題/
C	硬體超好/地點絕佳/只可惜真的覺得不好吃的迴轉壽司店/第一次台灣/日本有這種感覺/點了茶碗蒸2份都超鹹/反映後廚師說味道為正常標準/如果堅持不合口味/最後退費/中腹/大腹也沒有那種很幸福的口感/真是/滿失敗的/
C	赤蝦感覺不太新鮮/
D	用餐環境不錯/食物品質也算穩定
C	跟一個月前來時/壽司大小很明顯小一圈/連帶魚料也縮水/跟十元壽司差不了多少了/服務一樣優質/希望疫情穩定後/進貨成本降低能恢復原水準/
D	新鮮的食物/舒適的空間/服務又很好/
D	很快就有位置/釜玉烏龍麵偏鹹
D	新鮮美味/服務親切
C	有夠普通還一堆人排隊/笑死
C	服務人員態度很好/壽司還可/但第一次去跟其他家壽司郎比起來飯沒有捏得那麼紮實/容易整坨崩掉/後來幾次就還好/但主要是App的候位時間會一直跳來跳去真的很誇張/等候需80分鐘時領號碼牌/結果後來直接跳到165分鐘/建議大家不要現場領號碼牌/還是用訂位的比較穩定
D	2/13/六/初二早上11/30去/前晚用App订位/東西都好好吃/但蟹肉吃得出來是冰凍一陣子/口感不佳/其它都好新鮮/4人吃了37xx/吃得好撐/建議飯量可已再減少/如此还能多點其它來吃
D	很好吃/超喜歡這邊的壽司/不管是生魚片或者熟食壽司滋味都很棒/超喜歡加柚子醋的壽司了/缺點是杯子有魚腥味/拿了好幾個都有這種味道/
C	剛改名去吃/結果超後悔的/魚都生的/直接就擺在飯上/東西沒煮熟都敢拿出來賣/不可能再去/我要去把名字改回來了
D	偶爾想吃壽司就會來
C	結帳時女店員未詢問是否有集點卡/是否需要集點/態度也冷淡到令人懷疑發生什麼事/離店後才想起只能吃悶虧/下次不會考慮再訪該分店/
C	送錯2次/結帳錯一次/服務差
D	東西新鮮好吃/服務人員態度熱忱/
D	店員服務態度很好/食物很好吃
D	常來吃的愛店/還曾經遇到/鮭魚祭/大亂鬥/驚訝到人潮洶湧而來的盛況/以及見識到人性的貪婪/嚇到/
C	跟日本的壽司郎味道也差太多了而且好多產品都沒有/這麼多連鎖店也不應該東西是這樣的品質/大蝦送上來是冰的/炸雞也不是日式炸雞的味道而且肉一點點而已都是粉/想試試看拉麵結果湯頭口感就像調理包/非常失望
D	人太多/品質快變真鮮啦
D	可以輕鬆用餐又美味的地方/
C	食材新鮮度是不錯的/不過很討厭每一包Wasabi/弄得像小糖包/吃個壽司還要一直擠那一小包的芥末/
D	防疫嚴謹/人潮到晚上6點會很多
C	整體三顆星/食物方面有點小貴但還可以接受/拉麵不錯吃/很濃郁/炙燒鮭魚很讚/推推/外場服務態度普普/按了服務鈴卻沒有人來/要自己叫了才有回應/有點雷
C	吃過北車和西門的壽司郎後覺得公館的是最不好吃跟衛生最不好的一家分店/很多餐具都沒有洗乾淨/送餐也送錯兩次/鮭魚不新鮮有怪味/希望公館店能改進
D	東西意外的便宜/物超所值/是會想再光顧的店/只是訂位還要下載專屬的app有點麻煩/畢竟我個人一年也吃不到兩/三次
D	壽司/魚/新鮮/40元/炸蝦天/蝦子菜都很新鮮甜美/只是沒有手捲/
D	環境很乾淨/服務人員專業有禮/今天的炸物稍微有些油膩/但是壽司比其他分店好吃/
C	七月限定/昆布風味比目魚/嚼不動/味道差/應該放一陣子了/花80元吃這貫/感覺舌頭被侮辱了/個人非常不推/多給一顆星是因為赤蝦很新鮮且大尾/好吃/
D	辛苦所有員工了/該檢討的是負責配套措施的人員與長官/你們的店很好吃/這兩天辛苦了/
D	附件停車較不方便/請搭乘大眾運輸
D	生意很好/壽司也好吃
D	環境不錯/且餐點非常多樣/吃不會膩/男女廁所空間很大且還有免治馬桶/非常乾淨整潔/唯一可以挑剔的大概就是那格格不入的聖誕裝飾了/膠帶貼的實在很醜/看起來就是不用心非常應付的感覺/但去過壽司郎我應該不會再去吃爭鮮了/推薦一定要點他們的薯條跟芒果或哈密瓜口味的冰品/非常好吃又超值/
C	7/8/11/45用餐/以前在其他分店很喜歡點鮮蝦三貫/今日在公館店點了後吃非常難過/蝦子的都有很重的藥水味QQ
D	熱門時段先用APP預約較好
D	喜歡壽司米飯有點溫溫的口感/而且軟硬適中/海鮮部分都很新鮮/尤其炙燒的部分香氣十足/甜點也不錯吃/
D	鮮蝦三貫cp值蠻高/但吃起來覺得覺得還好/干貝普通/不過花枝蒜香天婦羅蠻不錯的/推推/鮮蝦天婦羅普通/茶碗蒸還好/抹茶粉蠻好的/推推/第三次來/新增一些東西/挑名字有/三種/的選/cp值最高/今天吃干貝覺得給過/茶碗蒸很好吃/蟹肉軍艦給過/炸起司條不錯/烤布蕾給過/起司鮭魚XXXXXX/只吃到起司味/鮭魚整個被消失/不推/鹽烤牛肉不值得點/第四次來/新增/玉子天婦羅/勉強給過/千層蛋糕/沒有80塊的價值/比便利商店的還難吃/連吃兩種天婦羅/炸起司條/結果有點膩/XDD/今天吃的四個品項可能下次都不會再點了/玉子天婦羅/花枝天婦羅/炸起司條/今天的不好吃/千層蛋糕/芒果雪花冰給過/來計畫一下下次吃什麼/星鰻/蟹膏/蝦/貝柱/干貝/茶碗蒸/今天又來吃/今天吃得很開心/茶碗蒸很冷/根本沒加熱夠就端上來/不過還是好吃/煙燻鮭魚2種/好吃/極上鮪魚大腹/有筋/但還是好吃/炙燒喜知次/好小一塊而且跟飯分離/加減吃/吃氣味ㄉ/貝柱天婦羅/現炸的/好好吃超好吃/
C	壽司比藏壽司好一點點/但服務還好
C	晚上19/40用app抽號碼牌/顯示要等75分鐘/但實際入場時間已經超過21/10了/雖然有廣播最後點餐時間是21/30/但是感覺還是很不好/若是如此會希望21點後就不再收人了/
D	每間分店生意都很好/點餐餐點有另外的輸送軌道/不會被別人攔下/想吃平價握壽司時/就會來這兒享用/
C	位置在公館捷運站共構大樓樓上/以平板電腦點餐的自助式日式料理餐廳/提供壽司/拉麵烏龍麵/天婦羅炸物/醬菜及甜點等食材/點選後由上行軌道傳輸線傳送到客人的位置/下行軌道則固定傳送一盤盤握壽司供客人加點/是大眾化平價的飲食環境/
D	鮪魚好吃
C	平板沒有通知鈴/等不到店員/排完隊結帳時才告知需桌邊結帳/直接要求我重新排隊/號碼牌上表示結帳直接帶號碼牌就好/店員還要求我重新排隊/後來詢問店員跟我說我的平板有問題所以沒有服務鈴/那憑什麼要求我重排
C	展店速度太快/直接導致品質下降了/6/21晚間用餐/用平板現點的大切鮭魚/魚料是溫的/豪華貝柱不甜也不Q/甜蝦/赤蝦都沒以前的水準/j
C	今天的現點壽司都是冷的
C	刺身選擇性少/握壽司品項還算多/食材新鮮價位合理/我推炸蝦烏龍麵但/份量不是很大碗/
C	雖食材還可以/但不知道去的時侯師傅心情不好還是新手關係/壽司部份會塌掉/生魚片也掉下來
D	雖然人多但翻桌很快/食材新鮮/整體也是在水準上/這次稍稍可惜/點的鮪魚中腹感覺切的位置不好/有吃到筋的口感/不過米飯鬆緊剛好
C	味增湯的味道感覺很廉價/茶碗蒸好吃/整體用餐體驗尚可/點數收集是個坑錢的系統/除非友人想吃/否則不會再去/
D	好吃且有特色的壽司店
C	感覺很廉價/爭鮮還比較舒服
C	2020/7/14/12桌後面/有一群人看似員工/又像員工的朋友/約有十人/或坐或站/大聲喧嘩/也幾無用餐/非常破壞食慾/也擋住正常員工進出/經反應/無效/只好草草吃吃離開/太糟糕了/要不是無法零顆星/我真的就給零顆星
D	生魚片壽司新鮮/產品多元化多重選擇/甜點及冰品好吃/讚/
D	餐廳本身中規中矩/不過隔壁就是萵苣健身房/出來消毒水味蠻重/
C	今日用餐/有帶小小孩/怕小孩鬧/在外等候/叫到進去/不到2分鐘/直接過號給旁邊的人/多等15分/小孩在裡面餓到哭鬧/所以帶小孩都是活該/經驗分享
D	東西新鮮好吃/CP值還不錯
D	食物還算新鮮/推薦炙燒起司鮭魚/烤貝柱/烤星鰻/服務動作快/有免費抹茶自行取用這點很棒
C	品質比起疫情爆發前有比較差一些
D	好吃/服務好/不過排隊要排很久/事先預約才不用等喔
C	等了兩小時/9點30才進場/10點打烊/不建議現在熱潮去/等熱潮過了/不過不會再去了
C	來吃過5/6次/覺得品質越來越差/點餐完送來結果料跟飯分離
C	出這樣的紫蘇葉這樣可以嗎/
D	有多樣料理與台北其他迴轉壽司店不同/用平板電腦點餐可以享受食物專車送到的樂趣/
C	9/25入座/9/30關閉點餐系統/轉盤上的壽司飯都已經黏在一起了/詢問店員是否能加點也被拒絕/覺得這個制度很不ok/很像是在趕客人
C	餐點種類繁多/且新鮮美味/價格雖比某家迴轉壽司稍貴/但還蠻值得的/用平板電腦點餐/相當方便/不但菜單一目瞭然/也可查看點餐紀錄/點餐後/出餐也蠻快的/整體而言/用餐環境整潔舒爽/餐點口感佳/值得品嚐/但今日用餐時/發現茶杯內有茶垢/如照片/有待改善/
D	雖然覺得貴貴的/但是很快速/品質ok
D	好吃/候位算蠻快的
C	櫃檯服務小姐態度極差/完全沒有危機處理能力/用app點餐等了90分鐘又叫人重新等80分鐘/氣到吃不下去/
D	很鮮/但是服務生常不小心掉盤子/注意別被嚇到/
D	交通方便/在公館站樓上
D	時常光顧/每一次去都不會失望
D	分店環境不錯
C	心血來潮想吃/來點外帶/口口聲聲說現點現做/拿到之後根本是拿轉盤上的給你/軍艦海苔軟的黏在爛爛的飯上/所有壽司上的生魚片都是熱的/超噁/不要吃這家/尤其是外帶/無良商家
D	新鮮/好吃/尤其是生蝦/鮮甜美味/但是只能吃一個小時/真的太趕了/
D	盡量別在尖峰時候去/早一點晚一點
C	明明就有抽號碼牌/八位/而且剛開門沒啥客人/為什麼帶位的店員一定要我們六個人擠一桌/然後兩個人坐吧台呢/
D	品項選擇多/線上預約很方便
C	晚餐時間現場抽號碼牌/銀幕上的等候時間30分鐘/現場等了2個小時還沒等到/真是爛
D	炸物握壽司種類多/抹茶冰品/優/送餐速度快/唯握壽司不夠緊實/
D	餐點種類選擇多/食材也新鮮/就是座位小了點/餐桌不擺垃圾桶比較困擾
D	醋飯有點太鬆/整體還是好吃
D	迴轉壽司沒幾樣/還好吧台有平板點菜/點菜式新穎/上菜快/好吃是好吃/但荷包要夠深/
D	環境明亮/乾淨/食材新鮮
C	出餐速度這次有點慢
D	餐點選擇多樣化/唯一缺點就是軌道上的餐點均未蓋上蓋子/衛生堪虞/
C	推薦平日用餐/不用排隊/假日真心不推/預約訂位還排隊等了快1小時才能用餐
D	除了預約問題一大堆外這裡的服務越來越好了/希望未來可以有更多的菜單內容/目前和總店比還是有一段差距/加油/
C	就是現在這個時刻/店裡面是有空位的/有許多空位/詢問服務生為何不帶位/服務生回答/人手不足/現場看起來確實人手不足/不是責怪服務生/是你們業主/搞笑嗎
D	生魚片/貝類新鮮好吃/座位區有抹茶粉/橘醋/甘口醬油等可自行取用/座位很大/都有隔板區分開來/傍晚用餐時間前前往/剛開不見仍可見生意蠻好的/員工們都很有活力/
D	好吃/真心推薦/但一定要預先訂位/不然應該會等蠻久的
D	特選干貝很甜/松葉蟹味道有點淡沒什麼味道/其他壽司都不錯吃
C	茶碗蒸好吃料很豐富/大切生鮭魚有筋不好咬/然後味增湯真的太鹹了/
D	用餐時間人多/沒有預約可以先用app抽號碼牌/到了要先到櫃檯報導喔
C	茶碗蒸的鮭魚有魚刺/壽司米常常一夾就散掉/其他都很好/整體來說食物和服務都是很好的
D	餐點好吃/CP值高/
C	/請小心app等待時間超不準/17/30報到20/00才吃到/App顯示等待時間18/30就顯示剩30分鐘/時間在30分鐘反覆加加減減直到入場/
C	我們現場取號/在比預期時間早到情況下/仍然沒聽見叫號/與櫃檯詢問之後才知道已經過號/總共等待時間一個小時以上/
D	來朝聖一下/人爆多/吃起來跟在日本的迴轉壽司差不多/價格也是差不多/
D	新鮮/好吃/衛生/安心/便利/
D	好吃新鮮/服務符合日系期待值/推螺肉握壽司/
C	外帶份量變成一半/魚比爭鮮還小/實在非常離譜
C	候位寫15分鐘/但等了半小時/
C	120元一盤A5黑毛和牛壽司像在吃又厚又難以下嚥的肉乾/
D	就是壽司郎
C	覺得員工態度訓練要再加強
C	位置窄/很吵/其他壽司店都比他好/早知看評價再來吃/覺得被騙
C	來第三次了/每次吃的味道都不太一樣/品質不穩定/可能會踩雷/
C	一小時前app訂位寫等80分鐘/半小時前看變130分鐘/剛看又是80分鐘/打過去外場一直說不知道要現場排
D	東西好吃/環境不錯/只是今晚居然沒了發票/管理上有點問題/
D	每桌有專屬的點餐平板加點方便/還有專屬的軌道送達/令人感覺貼心/
C	叫號不準/寫10分鐘等半小時
D	種類相當多/可滿足多數人的味蕾/價格還算合理/點餐後/出餐速度也夠快/
D	整體吃起來不錯/尤其是蝦類的壽司/只是人潮很多需要排隊
D	好吃/建議先用手機app訂位/不然要等很久
D	人爆多/最好用App先訂位/即使顯示時間快到可能還要等一會
D	壽司郎畢竟是旋轉壽司首選/可惜公館店受到坪數限制/整體給人感覺狹窄了些/
D	壽司郎到底是什麼人間美味入口即化的食物/鮭魚生魚片組合真的超好吃
D	蒸蛋一級棒/想吃又不想等的記得網上預約呦ヾ/ノ
D	壽司郎真的比藏壽司好吃
