C	座位狹小這個我勉強接受/地板油油的我也忍著接受了/上菜的順序亂上我也不想計較了/但是那個冷氣真的是會讓人越吃火氣越大/店員整理碗盤跟有仇一樣/乒乒乓乓的跟戰爭一樣/讓人怎吃飯啊/非常的不推薦這家/想受罪就上門討Ｍ吧/
C	用餐時間一個半小時/一頓飯講了4次/催促拼翻桌/吃的很不舒服
D	食材普通/冰淇淋難吃/加會員可以送肉/店員服務態度熱情/把顧客當朋友來款待/可惜服務員數量少/速度偏慢/
C	服務爛/明明就有五六個人員
C	物有所值吧/在臺北這個價位大概能吃到的品質/肉質尚可/但退冰後糊成一團/菜盤豐富/冰淇淋無和飲料可無限取用/味道都不錯/
C	店員態度不佳/一開始提早到還被酸/後來點菜一直催/講話超咄咄逼人/超兇/人手不足/但是上菜速度極慢/上肉還用丟的/媽媽還吃到塑膠袋/但沒有任何表示就說去問到廚房/就消失了/後來回家拉兩天的肚子/生意不錯/人多到店員互相吵架/雖然每個職業都很辛苦/但是也不該發洩在客人身上吧/接完電話罵髒話/實在很不推這家/其他地方的築間就很棒的好吃
C	爛死了/我們訂七點三人/先跟我們說電磁爐壞了只可以開兩鍋/協調後開了三鍋/餐點一直都不上/最後主菜7/28分上菜/我等廁所聽到員工/說/那11桌上菜只晚了一分鐘/就在那邊生氣/我就站在他們看得到的地方/他們也看著我/還是繼續說/重點是我們沒生氣/也沒罵他們/他們這是什麼意思/飯也叫了好多次才上/然後千錯萬錯都是客人的錯嗎/
D	食材新鮮美味的火鍋/消費滿一百元可以集點兌換餐點/可惜吃完身上火鍋味很重/
D	食材很新鮮/湯頭也好喝
C	員工明顯教育訓練不足/蛤蜊沒有處理好/整鍋湯都是黑色的沙/黑到朋友還以為蛤蜊是臭掉的/當時全部菜都丟下去煮一口都還沒吃/就發現湯有沙/通知服務人員/她說幫我換/直接替我把菜放鍋裡可以嗎/想說不要麻煩太多/便說可以/結果送上來鍋裡只有我單點的木耳/還有豆腐/番茄跟杏鮑菇和一些根莖類/我的菜全部不見了/我以為是她會另外補給我/結果朋友詢問我的菜勒/我說不知道可能等一下會另外補一盤吧/當下服務人員聽到/就進廚房很大聲說/剛剛那鍋裡面有菜嗎/因為位置太靠近廚房/我聽到整個傻眼/小姐不是妳把我的鍋端走的嗎/那麼滿一鍋/你看不出來嗎/後來送出來的菜更讓我傻眼/因為菜量根本不到我鍋裡的一半/我的菜一開始是將所有火鍋料都換成菜/所以菜很多/補這種量我也是笑笑的/最火大是結帳的時候/只草草的說/剛剛蛤蜊不好意思喔/就這樣/如果妳要道歉的這麼沒誠意/我寧願不要/第一次吃東西吃到這麼生氣/
C	味道還行/但冰淇淋太硬/服務員感覺臉很臭
C	份量不夠多/適合宵夜而不是吃飽/吃氣氛與晚間小聚會的民眾/廁所乾淨舒服/空間明亮/可以刷國民旅遊卡/且店長親切熱心/但若不是為了刷卡/可能不會推薦給想吃飽或吃到美味鍋物的饕客們/應該不會再去一次/
C	爛斃了/店家服務人員的態度很差/東西不新鮮/鯛魚片薄到透光/告知服務人員/只是把壞掉的材料換掉/並沒有換整鍋新的/調味料部分/既然用完就應該要補/結果/沒有/還回我說/阿就沒有了啊/看/到底這是什麼服務態度/還有/既然是石頭火鍋/不論我們位置坐在哪裡/理應當/服務生不能覺得我坐在裡面/就好像我怎麼會坐在裡面那個位置我讓他很不好作業/還給我/嘖/一聲/到底/是在/嘖/什麼意思的/以後不會再去/很火大/
C	用餐時間1/5時不夠/媽媽年紀大吃得較慢/就在趕客人說時間到了/也因為這樣根本就沒吃完沒喝湯/又不是吃到飽為何要限定時間/吃個晚餐還要吃很感/很不開心
C	半夜12點來吃/等了半小時只有一組人進去/不是沒位置/是老闆太省/員工太少/一堆桌子都沒收/門口一堆人在乾等/吃過其他分店/其他分店很喜歡
D	一流的服務/東西也很好吃/食物的份量十足/足夠一個男生吃飽/湯底製作不馬虎/石頭湯底直接在你面前煮/阿姨親切有活力/食材新鮮/強烈推薦/One/of/the/best/hotpot/in/the/area/Fresh/ingredients/come/at/a/generous/portion/Order/their/stone/original/soup/base/I/recommend/it/
D	店員服務態度很好/食材新鮮/消費滿500元送兌換券/可以換肉品或海鮮/份量不小/非常划算/還有飲料和明治冰淇淋暢飲/非常滿意喔
D	服務非常好/東西好吃/環境很乾淨/讚/
D	想吃宵夜/又想要有舒適的用餐環境/選擇這裡會滿意/每人消費大約350起/一人一鍋/可以做石頭火鍋爆香/肉質鮮嫩/湯底多選擇/好喝/P/s痛風體質/不宜貪喝/小心普林囉/
D	好吃/價位偏高/位置較少建議先訂位/內用有自助飲料吧及明治冰淇淋/口味多種/限時一個半小時/須注意用餐時間
D	牛奶鍋不錯/使用ocard可累積點數/同事很愛來這聚餐/宵夜場時常客滿
C	吃不完而外帶/打開全傻眼/肉是用袋子裝/全部變成一坨是要吃什麼/為何肉片不用盒子裝呢/整個傻眼
D	超級好吃的啦/我最愛吃牛奶鍋/冰淇淋也非常棒
D	好吃/服務人員很熱心
D	這4顆星都是給今天服務我跟老婆的張姓男服務生/服務態度極佳且親切/假日人力似乎不足身為相同服務業替他覺得有些辛苦/不知道是店家排班有問題還是大夜班就是一個人hold住一樓/這種好服務生要好好把握啊/可惜了
D	物美價廉/服務親切/CP值高
D	服務員蠻親切的/湯頭好喝/食材也蠻新鮮的/
C	肉質不錯/可惜菜盤不夠豐富/高麗菜也不多/中等價位/我去這家座位很少/假日或用餐時間最好訂位/
D	這理的湯很好喝哦/煮料也很好吃哦/大家可以來吃吃看哦/她們服務太度也很好
C	超爛的候位機制/18/20現場候位/用餐人數4人排現場候位4號/結果約18/50樓上有六人桌空位/且現場候位號碼也到4號/結果竟然不是詢問我們願不願意併桌/4/2的模式併桌/而是直接讓晚來很多的兩組三人直接入桌/詢問原因竟然是以出入不方便為理由/那請問兩組3個人就方便出入/4/2的狀況就不方便的理由在哪/店家也解釋的不清不楚/這種完全不按照候位順序的爛店/勸各位要吃的時候要考慮
D	個人覺得滿滿新鮮海鮮的海鮮總匯/肉cp值高/2樓凌晨過後不放音樂怕吵到樓上住戶/所以很/安靜/牛奶湯頭香濃/藥膳湯頭算味道適中/人手常常不足/但服務態度都是好的/用餐環境算舒服
C	環境不是很乾淨/菜單看起來很有質感/但餐點一般般/用餐空間擁擠/不會想再去第二次
C	石頭鍋肉會先炒香/整個香氣十足/牛奶鍋味道也不錯/但有些小貴/營業時間長/宵夜族的好地方/
C	平日中午前往/只開一樓座位所以有機會遇到滿位情況/點了素食鍋300/份量還不錯/有免費冰淇淋與飲料/同行朋友說海鮮跟肉品都還不錯/會再來光顧/
D	料多實在/冰淇淋飲料樓上樓下口味都不同/湯頭美味/用料新鮮美味/不定時的超嫩雞腿更是可遇不可求/
D	比較喜歡二樓的座位/但服務生沒有很多/加湯點菜需要等一下/是吃小火鍋的好地方
D	下午肚子餓想吃東西/仍是正常營業時間/很棒
D	料多東西又好吃/而且價錢不貴
D	看樓下好多負評/來這邊平反一下/我兩次去都跟男友共鍋/而且都是晚餐時段/我覺得店家態度都很好/也沒有給我擺臭臉呀/食材不新鮮可以向店家反應/我相信他們也會處理的/消費蠻500送優惠卷/海鮮新鮮又好吃/是我的愛店之一/今天還要再去吃/
D	CP值OK/食材也很新鮮/一定要集點/下次再吃可以兌換/蠻划算的喔/
C	訂位19/30/一直到20/30都無法進去/15分鐘內覺得都可以接受/但等到半小時有點/over/建議未來/如果無法/就不要硬接訂位/
D	服務生小芹貓貓佳佳珮瑄服務良好/餐點也好吃/找他們服務準沒錯
D	服務人員都年輕活力又熱情/雖然很忙/還是盡量保持笑容/
C	空調極差/建議會過敏的人去之前先三思/同行其他三人都覺得眼睛澀澀的/我本身有輕微過敏痛到睜不開/自己鍋關火了隔壁開鍋照樣不舒服/出來時身上都是味道原來我是去燒烤/我還以為是火鍋呢
D	服務人員親切幽默/質量價格相比信義區火鍋店便宜划算/青菜都有挑選過質地佳/肉質好/石頭鍋底只要十元/推薦給火鍋粉試試
D	牛奶鍋還蠻香ㄉ/一堆菇菇/不喜歡吃的人要注意/冰淇淋是明治的/有很多口味不錯吃
D	好好吃服務好好讚/
C	七點半的訂位/讓我們等到快八點/告知前面客人還在吃/那是你們的問題不是我消費者問題/既然客人超時那麼久沒法處理/開店做啥/
D	食材新鮮好吃/擺設很美/
C	訂位時再三確認/一來一回聯絡了三次有/到了現場問我們要不要等樓上位置/但要等一下/我們說好之後等了20分鐘/再跟我們說抱歉樓上有訂位/我們一樣坐在一樓跟別人併位一起吃/比我們晚到的先進去吃/不會再去消費/_/
C	已就座/服務生說有親子客層/習慣坐11桌/結果二個大人是熟客/感覺超不爽的/副餐也忘了送/
C	飲料沒可樂/冰淇淋上下樓才能拿到自己喜歡口味/地板黏
C	服務態度超差/問問題好不耐煩/一開始在外面等了好久/結果一帶位上樓二樓幾乎全空/不知道剛剛在等什麼/另外/點餐時猶豫了一下石頭鍋肉要不要先炒/竟然很不耐煩一直問有沒有來過/真是花錢找罪受嘖嘖
C	這間店以前剛開服務態度超優/東西平價新鮮又好吃/曾經讓我連續一個月幾乎天天報到/相隔很久今天在來吃/因樓下沒位置/必須帶位到樓上/幹部/店員聽到要共鍋/臉爆臭/我覺得今天我不是到你快打烊才來/重點是離打烊時間還很長/如果你不願意接你可以說你沒位置/沒必要擺臭臉/更誇張的是菜盤送上來青菜嚴重水傷爛的可以/這樣的店還需要來吃嗎/
D	問消夜火鍋要去哪吃/絕對會推這裡/不過最近又漲價了/還是很值得吃/他的菜盤大勝其他家火鍋店/
D	一如往常沒在客氣的好吃ㄟ/雖然每次吃完身上都味道ㄟ
D	店員非常熱情/菜單選擇豐富/但店內通風不是很佳/在石頭鍋爆炒後的油煙較薰眼/
D	火鍋可選種類多品質高/服務態度不錯出餐速度可再改善/營業時間長是個適合半夜聚餐或宵夜的好地點/
D	CP值超高/石頭火鍋的湯頭相當夠味/菜盤/主菜也都很精緻/外場人員男的著襯衫/女的著套裝/讓人感覺很整潔/相當推薦
C	麻辣湯頭很普通/魚片不是很新鮮且很硬/價格偏高但是品質普通/
C	價格還可以/過昨晚去吃以前巨蝦真的大現在菜單的巨蝦變草蝦感覺/老實了/下次不會再去點巨蝦煱了/有點受騙感覺/
D	好吃划算/服務親切
C	築間去過很多次了/可是下午三點多根本沒什麼客人還要跟陌生人併桌/很不會為客人著想/以後還是會吃築間/但是不會再去這間分店了
C	牛奶鍋還不錯/但可能生意太好/用餐期間店員一直來說還剩30分鐘/還剩15分鐘的/讓人備感壓力
C	收10/服務費但是沒什麼服務/廚房吵的要死/東摔西摔的/這種價格去火鍋世家還有活海鮮/來這邊東西都死的就算了/要什麼沒什麼/飲料跟水喝完也不會補/不如去旁邊的石二鍋或是火鍋世家
D	從台中到台北/都很喜歡築間/
D	海鮮干貝湯頭不錯
C	不知道服務生是不是剛來的/感覺很差/東西沒介紹好/點菜也沒記清楚/沒介紹完整還跟主管說有完整介紹/睜眼說瞎話/真的很誇張
C	2人非用餐時間卻直接帶位和其他客人併桌坐/應該先詢問客人是否要繼續等待或是能否併桌才對/讓人感覺不受尊重/況且店內也還有2人空位/不知道為何不先帶2人位/可惜了還算不錯的餐點水準/
D	好吃/服務好/
D	好吃/湯頭美味
D	服務人員很可愛/工作很勤奮
D	店員服務很好/用餐過程很棒/唯獨廁所只一間/都得排隊/
D	築間好吃不用話說/雖然有點小貴/但我覺得真的蠻好吃/氣氛也不錯/但人也是蠻多的
D	不知道吃了幾次/
D	東西很新鮮/從來沒吃完過/還能打包一堆/
C	整家店人員素質都有待訓練/一開始候位說不會太久/大家在外面吹風吹了半個多小時才進去一組/進去看裡面有好幾桌空桌/問他還要等多久永遠都說再一下下/人員沒訓練完成不要出來開店好嗎/浪費別人的時間
D	開很晚的一家火鍋店/食材新鮮/肉品部份覺得略薄/服務也很棒喔/
D	建議事先訂位/牛奶鍋底不錯/服務人員也行/但碗盤稍不潔/
D	生意太好造成人手有點不足/所以現場會明顯感到忙亂/最好要對一下點的餐點有沒有漏掉或送錯
C	火鍋一般般/服務人員不夠/有客人帶小孩吵到不行/也沒人處理/太差了/
D	火鍋好好吃/佳佳和小芹服務態度很好/貓貓很聰明/
C	打電話預約/服務員一接起來請我稍等一下/等了4分鐘也沒人來回覆/電話一直在線上/一直聽到電話另一頭結帳帶位的聲音/但就是沒人來回應我/一直空等/應對能力很差/可以採用稍後回電的方式/這樣感受真的很不好/手機打市話也是一個費用/很不好的體驗/也不知道是服務員忘記了這通電話還是故意的/
D	湯底/食材/冰品都好吃/店員態度佳/長的漂亮
D	口味及服務其實相當不錯的/價格也不算高價/只是食材有時候會不太穩定/其他的目前還沒遇到哪裡覺得不滿意的
D	外帶還蠻划算的/推推
D	食材很新鮮/店內裝潢很溫馨/桌椅很舒適/服務員很細心/
D	晚班男服務員親切認真/東西簡單明瞭乾淨衛生/冰淇淋稍微少了點/整體來說是好的
D	服務很好東西好吃
D	半夜吃火鍋的好選擇/生意好/所以不用擔心食材不新鮮/整體服務也都很不錯
D	蝦子新鮮/座位寬敞
D	讚/
D	食材不錯/也滿好吃的/整體環境整潔/但到二樓廁所發現馬桶很髒/看了有點反胃/也不敢使用
D	空間寬敞/附近可以停車
D	冰淇淋超好吃/二樓有不同口味哦/而且會送券/划算/而且不用看日期/每次都吃超飽
D	服務態度是我預見最好的/有一位張小姐熱心服務/讓我只是想吃火鍋就一定要去這間
C	一回說稍等一下/又變/能併桌嗎/不然要等50分/每次吃都1000以上/還要跟別人併桌/無言/態度不喜歡
D	可以深刻的感受到服務人員的熱忱/謝謝他們親切的服務/讓我們有很棒的用餐體驗
D	從預訂位到餐廳的領桌帶位/親切介紹餐點及飲料冰品介紹詳細/很棒/
C	沒遇過這麼爛的服務態度尤其是老闆臭跩臭跩的今天不是因為我們是客人就比較大而是那種我們很紅很多人愛吃的態度讓人無言問有沒有位置說要等很久很久兩小時以上結果等不到20分鐘不想接客人可以直接講用不著這樣
D	服務熱忱/安排座位貼心/為帶寶寶的我/預留大空間/使得舒適度提升/
C	肉量變少且漲價/二樓屋頂有發霉的情形/位子較少/冰淇淋過硬難挖
D	餐點CP值高/需訂位以免沒位置/
D	宵夜首選/可惜我最愛的雪花豬沒有了/
D	調料很多樣/東西好吃/餐後的冰淇淋和飲料也很多變化
C	某曾姓綁馬尾服務人員態度超爛/回答問題超不耐煩/共鍋不能選內側那個位置/否則/服務人員不好加湯/會造成他的困擾/聽到這樣的理由真是令人傻眼/廁所超髒/很難想像廚房的衛生狀況/
C	海鮮/肉都挺鮮的/但是鐵鍋/碗盤/杯子都沒洗乾淨/都必須擦過/燙過/
D	好吃/東西新鮮又豐富/很常會贈送優惠券可以使用/
D	服務好/食材新鮮/真的很好吃/價位超值/下次還會再去
C	鮮度中下/和其他分店品質有落差
D	11/29晚間21/30/23/30用餐/二樓服務員小姐服務良好/下次會再光臨/
D	食材幾乎都很新鮮好吃/火鍋料/青菜/菇類都很棒/值得推薦去吃/
D	好吃的石頭火鍋/每次都會用點數換肉肉/
D	肉盤跟火鍋料水準都不錯/還會送兌換券讓你吃到撐/
D	夏天姊姊服務一級棒
D	推石頭火鍋/好吃/肉也不錯/價格偏高/服務態度普普/人很多用餐時間需等較久
C	請問你們結帳附送的抵用卷日期押過3天就過期/是強自客人在時間內用完餐/
D	吃完之後/會有蠻重的火鍋味/而且石頭鍋有點太油了/吃到最後有點膩
D	2樓服務員有時只有一位/上菜服務都等很久/看得我們都不太好麻煩服務員
D	食材還滿新鮮/偏中價位/座位不多現場要等一段時間
C	湯底要70元補湯為什麼是加一般的高湯水/而且吃的好熱
D	環境乾淨/氣氛舒適
C	碗/盤/湯匙都沒洗乾淨/上菜速度過慢/品質下滑/
C	頭綁馬尾男服務生態度惡劣/明明已有座位整理好了卻不帶位/自顧自繼續做別的事/完全不理會在外等候的客人/宵夜不想收客的樣子/這家已經不只一次服務態度不佳/不會再來/
C	餐點的份量滿豐富的/湯底味道較清淡/可以自己發揮燉湯能力/
D	連鎖火鍋店家/食材新鮮/用餐時間客人很多/建議事先打電話訂位比較不用等太久
D	火鍋料給的很足/湯頭好/CP值很高
C	服務很好/湯料也還不錯/但是不太特殊/無法做出市場區隔
D	食材新鮮/服務態度也很好/重點是對親子很友善的餐廳/值得讚賞
D	量多新鮮好吃/可惜地方不大/冰淇淋1樓2樓不一樣/
D	服務人員非常親切/湯頭好喝/建議要先訂位才不用等太久/
D	好吃的火鍋店/服務人員親切/冰淇淋也很讚/
D	我覺得以其價位來說/還蠻好吃的/不過我是點便宜的/最貴的不知道怎樣
D	環境蠻寬敞的/
C	還可/湯很鹹/但服務人員很親切/湯頭部份可再加強/
D	火鍋好吃份量充足/用餐環境舒服/明治冰淇淋太有誠意/
D	小芹服務很棒/很好的消費體驗/
D	還不錯/排半小時就能吃了/排隊情況比台中分店好多了/
D	吃完之後不會口渴/代表湯頭天然調味少/菜色也新鮮
C	覺得沒有第一次去的好吃/冰品都很難挖/很可惜
D	肉質好/份量大方/環境明亮乾淨/
D	值得一試/湯頭跟肉都不錯/明治冰淇淋口味多
C	小孩明明還沒7歲/卻要收共鍋的錢/堅持要小孩點一鍋/一個還沒7歲的小孩怎麼吃得完
D	食材新鮮/附設醬料多樣細心/飲料冰品好吃/服務親切/很不錯/
D	醬料多樣
D	半夜用餐不用等/份量看起來不多/但也會飽喔/
C	肉是冷凍解凍的/有種冰很久的不新鮮感
C	牛奶鍋超難吃有一股噁味/麻辣鍋也不辣/魚片完全不新鮮
D	第一次去肉是先在鍋內炒/這次去卻沒有/肉沒有第一次那麼香
D	牛奶鍋很特別/食材新鮮/建議先訂位/才不用多等
D	用餐環境氛圍很好/食材/用料新鮮/聚餐的好去處/
D	好吃/服務佳/目前火鍋店第一首選/
D	服務不錯/一定要事先訂位/否則用餐時間一定沒位置/
C	電話永遠沒人接
D	食材新鮮/回饋點數/用餐的好地方
D	食材很新鮮/價格偏高一點/不過還滿好吃的
D	建議/預約再前往/以免餓到/
C	價位偏高/座位不多/最好先訂位/環境乾乾淨淨很舒服
D	食物很新鮮/服務也好/
D	料好實在的火鍋店
D	很棒耶/台北鍋物的第一首選/整個食材份量超豐盛的/
D	餐點不錯吃/服務待加強/
D	食材很棒/海鮮也算新鮮/份量很夠/
C	蔬菜跟肉類感覺放很久/很不鮮的感覺/湯頭還不錯/
D	食材好/服務親切/價格合理/值得再來/
D	服務態度佳/開到很晚/宵夜的一個選擇/周圍停車稍微不便
D	鍋類算不錯/價格也不貴/值得再造訪
D	N訪/牛奶鍋必點
C	半夜火鍋選擇/平常不用特別來這吃了
D	牛奶鍋湯底香濃好吃/龍王鍋料多新鮮
D	新店嚐鮮/
D	火鍋鍋物和肉品都很讚/就是價格我覺得稍高
D	服務熱忱/食材新鮮/可口好吃/
D	很棒的食材和服務唷/真的很適合愛吃鍋的朋友
D	好吃份量多/可惜吃的時間不太夠享受
D	很讚的火鍋店/超值/
D	不錯吃/
D	服務親切好吃
D	築間一貫的美味與優秀服務/吃高級火鍋的好去處
D	服務人員親切/食材新鮮/送餐速度快
D	海鮮很優/價位從低到高都有/選擇性多
D	單人石頭火鍋/開的時間夠晚/冬日晚上覓食好去處/
D	食材新鮮/服務也相當親切
D	環境舒適/海鮮類火鍋算便宜的/凌晨也營業/宵夜可
D	目前吃過最棒最平價最新鮮的涮涮鍋
D	料很多/吃得很飽/環境也很乾淨/
D	CP值高食材新鮮服務佳/
C	東西都還不錯/不過服務人員有點少/服務面比較欠缺之/
D	食材新鮮/店員親切/可惜客人多/常需要排隊
D	超推石頭鍋/好吃份量也很足夠/CP值很高/
D	火鍋可選種類多品質高/服務態度不錯出餐速度可再改善/營業時間長是個適合半夜聚餐或宵夜的好地點/
D	食材不錯/也滿好吃的/整體環境整潔/但到二樓廁所發現馬桶很髒/看了有點反胃/也不敢使用
D	火鍋好吃份量充足/用餐環境舒服/明治冰淇淋太有誠意/
D	超推石頭鍋/好吃份量也很足夠/CP值很高/
C	還可/湯很鹹/但服務人員很親切/湯頭部份可再加強/
C	東西都還不錯/不過服務人員有點少/服務面比較欠缺之/
D	服務很好/CP值高
C	把現場客人當訂位沒來的候補/完全不尊重現場客人
D	服務不錯/一定要事先訂位/否則用餐時間一定沒位置/
D	好吃/會員點數送的蛤蜊很多/
D	服務生態度良好/冰淇淋很好吃
D	不錯吃/飲料冰品自助/1/2樓的飲料不一樣
D	肉質算不錯/能在精緻一點就更好了/
D	CP值高/服務周到/明治冰淇淋很好吃
C	把現場客人當訂位沒來的候補/完全不尊重現場客人
D	好吃/服務態度不錯/環境衛生乾淨舒服
C	訂了位還要等半小時/有待加強
D	鍋的份量頗多/還有慈璇非常的親切
D	服務態度好/冰淇淋軟硬適中/不會挖很久
C	火鍋內有一隻完整的蒼蠅/完全破壞食慾/
D	到此一遊/大快朵頤/
D	服務生非常注意顧客需求/態度也非常好/環境乾淨
D	食材新鮮服務人員親切
C	竟然沒有豬血糕/牛奶有保久乳的味道
D	份量足/海鮮很新鮮/但空調系統不是太好
D	好吃/但排煙效果不好/吃完衣服味道超重
D	東西好吃又便宜/CP值很高
C	稀有併桌還要服務費的店家/
D	一樣便宜好吃/
D	衛生很好/
C	整體感覺不錯/但綁馬尾的男服務員/態度有點/嗯哼/
D	最特別的是石頭湯底/推薦大家可以吃看看/
D	哎唷/不錯唷
D	明治冰淇淋好吃/飲料種類有點少
D	吃兩次了/很好吃/服務也好/
D	食材絕對新鮮/牛奶鍋必推啊斯/
D	宵夜好去處/可先電話預約/常常客滿要候位
D	食材新鮮/最棒的是開到零晨4點/
D	食材新鮮/料很多/人潮很多/一定要定位/
C	Cp值低且不新鮮/不推/有其他更好的選擇
D	味道還不錯/不過價位偏高一點/
D	冰淇淋要吃更多口味要去不同樓層/有尋寶的感覺
D	服務態度很好/沾醬真的好吃
D	好吃/很新鮮/與朋友相聚的好地方
C	詢問位子好了沒得到的回覆是已經在擦桌子整理/最後多等了半小時/
D	質感裝潢皆不錯的300起跳鍋物料理
D	服務親切/和牛好吃/讚
D	湯頭好/Cp值高/聚餐的好選擇
D	好吃而且兌換券的東西給得很大方的店家
D	吃了兩次/整體都還可以/覺得可以再更好
D	這天氣吃火鍋還不錯/喜歡吃/
C	湯頭不錯/羊肉嫩/
D	真的很好吃/石頭鍋很香
D	量超足/價格跟吃飯飽差不多
D	服務品質非常好/服務生很有禮貌
D	真的好吃沒話說/用料實在
C	服務生態度不太好
D	不錯吃/服務不錯/很可以/
D	想吃好又吃飽時大推
D	好吃/服務很好
C	態度有夠差我還以為我欠你錢
D	服務態度很好/食材新鮮
D	深夜好夥伴/肚子餓的第一選擇
D	東西好吃/服務很好/宵夜的好去處
D	東西好吃/
C	平價鍋物/空間較窄/適合家庭聚餐/
C	人手不足動作慢/店內地板油/油煙味重
D	讚/
D	真的不錯蠻好吃的/價格中上
D	很喜歡竹間/好吃
D	高C/P值/建議用餐要先預約/
D	石頭好香/湯頭很好
D	餐點品質優/環境整潔
D	座位寬敞舒適/服務好
D	貓貓的服務不錯/很親人
D	好吃/品質穩定態度優良
D	好吃服務也好/建議事先訂位
D	好吃新鮮/但貴
D	東西好吃/服務人員超親切
D	火鍋風味佳/可惜價格稍高/
D	便宜/好吃/服務好/食材新鮮
D	貓貓服務員/服務態度很好/
D	空間寬敞舒適/服務也不錯
D	好吃/推薦麻辣鍋
D	肉質很優/海鮮很新鮮
D	好吃的小火鍋/肉好湯好
C	要先訂位/才不用等太久
D	服務超棒/
D	服務好/食材新鮮
D	吃完身上會有滿滿的油煙味/
D	東西超好吃/服務又超好
C	馬尾男/共鍋很難/加湯很難/炒料很難/
C	以前服務好/態度佳/料好味美/今非昔比/
D	湯頭不錯/室內空氣不好
D	服務好/東西好吃
D	好吃/服務優質
D	食材新鮮豐富/CP值高
D	好吃/環境乾淨/價位適中/
D	值得大家試試/好吃/
D	好火鍋/不吃嗎/
D	服務很好/CP值高
D	乾淨氣氛佳/
C	以前好愛來喔/後期有點虛掉了
C	覺得改成築間後變的不好吃
D	連鎖火鍋店/品質不錯/
D	不錯吃/但漲價了
D	氣氛好/食材很新鮮
D	很新鮮很好吃價錢實在
D	東西好吃
D	好吃/可以再來
C	食材尚可/附的白飯和麵很糟/
C	電話整整一小時不接/扯到爆/差不多了/
D	吃的很飽/但飲料只有2種可以選/位子很少/建議先訂位
D	餐點很豐富新鮮
D	東西好吃/服務不錯
D	食材新鮮/座位尚稱舒適
D	比較小間/預約還是要等一會
D	食材新鮮/價格合理/
D	整體來說還不錯
C	牛肉品質不是很好/其他都ok
D	很好吃/服務也好
C	菜盤及肉的份量有減少
D	服務好/物超所值/
D	海鮮非常好吃/大推
D	讚/很好吃/服務親切
D	食材新鮮/湯頭清甜/
C	食材新鮮/價格頗高
D	湯底不錯/食材新鮮
D	物廉價美可令人/大快朵頤/服務佳/
C	生意很好但相對服務就/
D	咖啡好喝/料好實在/
D	經濟實惠
D	好吃/附近不好停車
D	一切都好/只是杯子是紙杯
D	料好實在CP質優
D	cp值很高/也乾淨
D	食物不錯/適合聚餐
C	不好吃/不會再來/
D	火鍋很好吃/服務很好
C	普普通通/價位越來越高
D	非常好吃超級喜歡/
D	好吃/偏貴
D	服務人員超親切
D	愛死了/
D	用料實在新鮮
D	料好/味美/價實在/
D	服務好超好吃/
D	價格合理/奶茶好喝
D	最喜歡的火鍋店之一
D	好吃實在的火鍋店
D	價格實惠/肉質突出
D	宵夜好選擇/
D	食材新鮮/還不錯
D	份量十足的好吃火鍋
D	好吃/很難訂位
C	食材算是豐富好吃/環境及餐具實在是無法忽視的需要改進/
D	食材可/價錢合宜
C	越來越貴了
C	三重店比較好吃/
D	好吃/超飽
D	牛奶鍋不錯吃/
D	火鍋非常厲害/
D	很讚
D	好吃氣氛佳
D	環節整潔待加強
D	服務很好/態度親切/
D	好吃環境優
D	服務態度親切又貼心
C	貴又不好吃
D	融融讚/
C	菜盤配菜很豐富/肉盤份量完全不會讓你失望/昆布湯頭就很棒了/麻辣鍋的味道也很不錯/有明治冰淇淋/十多種口味/第一次吃到布丁的/還不錯/服務生很有禮貌/很熱情/開到4點這點最棒/更新/去了十幾次/然後已經很久不去這間了/換了一批人/肉也越切越薄/態度越來越差/而且/我修正的評價也被刪除/真的以後不會再去了/
D	牛奶鍋味道好
D	麻辣鍋的豆腐很好吃
D	深夜救贖
C	店長服務態度很差
D	環境舒服
D	東西好吃/夏天/水晶/服務好
D	好吃/服務好
D	不錯的餐點
D	還不錯
D	海鮮很新鮮
D	食材很新鮮
D	服務超好/
D	湯底好喝
D	生意不錯
D	好吃服務好
D	好吃的火鍋
D	不錯
D	好吃好服務
D	鍋物豐富/美味
C	不錯的火鍋店/但總要排隊
D	鍋物新鮮
C	不錯吃
D	不錯吃
D	好吃的火鍋
D	滿好吃的
D	服務很好
D	服務很好
C	不錯
D	石頭火鍋
D	食物好/環境佳
D	氣氛好
D	食材新鮮
C	不錯
C	服務不佳
D	肉質新鮮
D	價格不貴
D	好吃/
D	環境優質
D	服務親切
D	好吃的勒/
C	服務/菜色都不錯/唯獨/菜盤/菜盤不放冰箱沒什麼問題/有問題的是/菜盤裡面的海鮮/蝦子都放到變常溫了/還乾掉/肉都變白色了/還有異味/請服務人員幫我換一盤/結果換出來還是一樣/只是菜盤噴水而已/很噁心/
D	若能改成自助菜盤更好
D	總的來說/帶英文菜單/我認為這裡的食物還不錯/海鮮是新鮮的/湯是可口的/價格也很公道/它並不特別昂貴/但是/我認為他們可能需要更多的員工或提供更好的服務/工作人員很好/但是他們有點慢/但是我們週末去了那裡/醬汁和冰淇淋是無限的/您必須自助/但是/許多次沒有用於這些東西的容器/
